,Predicted Age,data_test,report
20032,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3488,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20946,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21396,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8311,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13019,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17771,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10153,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25237,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14085,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8404,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21144,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21384,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2006,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19206,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11451,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7868,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3350,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5554,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
115,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25072,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16492,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3498,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6210,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10925,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7487,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24928,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20153,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4536,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12846,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
57,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15116,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5301,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5668,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10491,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12886,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17147,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22815,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22114,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18186,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16350,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4996,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11297,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3027,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22769,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25028,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5913,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5901,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9434,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10551,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6016,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24988,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23735,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3572,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5903,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6754,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7594,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12064,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10380,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21865,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11733,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15810,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21586,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21071,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22104,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
191,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13146,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10740,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22138,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1697,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8467,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21769,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20588,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20016,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10787,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1765,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18473,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13097,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21348,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16994,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5470,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24585,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24672,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11669,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5388,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7672,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24570,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5828,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3858,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12688,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12934,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4745,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8975,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14902,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11618,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6208,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19452,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13849,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16734,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21154,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25174,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7038,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18378,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23294,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23101,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
